id,shortcut,code,name,reconcile,type,user_type_id/id,account_type,group_id/id,chart_template_id:id
xtiger_cc_1_1_1_01_001,1,1.1.1.01.001,Dinheiro,0,liquidity,account.data_account_type_liquidity,,xtiger_gp_1_1_1,br_account_fleet_chart_template
xtiger_cc_1_1_1_02_001,4,1.1.1.02.001,Bancos,0,liquidity,account.data_account_type_liquidity,,xtiger_gp_1_1_1,br_account_fleet_chart_template
xtiger_cc_1_1_2_01_001,7,1.1.2.01.001,Clientes (A Receber),1,receivable,account.data_account_type_receivable,,xtiger_gp_1_1_2,br_account_fleet_chart_template
xtiger_cc_1_1_2_03_001,10,1.1.2.03.001,Adiantamentos,1,receivable,account.data_account_type_current_assets,,xtiger_gp_1_1_2,br_account_fleet_chart_template
xtiger_cc_1_1_3_01_001,13,1.1.3.01.001,Matéria Prima,0,view,account.data_account_type_current_assets,,xtiger_gp_1_1_3,br_account_fleet_chart_template
xtiger_cc_1_1_3_02_001,16,1.1.3.02.001,Peças de Reposição,0,view,account.data_account_type_current_assets,,xtiger_gp_1_1_3,br_account_fleet_chart_template
xtiger_cc_1_1_3_05_999,19,1.1.3.05.999,Estoque em Trânsito,0,view,account.data_account_type_current_assets,,xtiger_gp_1_1_3,br_account_fleet_chart_template
xtiger_cc_1_1_4_01_001,22,1.1.4.01.001,Impostos a Recuperar,0,other,account.data_account_type_current_assets,,xtiger_gp_1_1_4,br_account_fleet_chart_template
xtiger_cc_1_1_4_03_001,25,1.1.4.03.001,"Títulos a Receber, Cartão Crédito/Débito",1,receivable,account.data_account_type_current_assets,,xtiger_gp_1_1_4,br_account_fleet_chart_template
xtiger_cc_1_1_4_03_002,28,1.1.4.03.002,Outros Valores a Receber,1,receivable,account.data_account_type_current_assets,,xtiger_gp_1_1_4,br_account_fleet_chart_template
xtiger_cc_1_2_2_01_001,31,1.2.2.01.001,Investimentos,0,other,account.data_account_type_current_assets,,xtiger_gp_1_2_2,br_account_fleet_chart_template
xtiger_cc_1_2_3_01_001,34,1.2.3.01.001,Imóveis,0,other,account.data_account_type_current_assets,,xtiger_gp_1_2_3,br_account_fleet_chart_template
xtiger_cc_1_2_3_01_002,37,1.2.3.01.002,"Veículos, Máquinas e Equipamentos",0,other,account.data_account_type_current_assets,,xtiger_gp_1_2_3,br_account_fleet_chart_template
xtiger_cc_1_2_3_01_003,40,1.2.3.01.003,"Móveis, Aparelhos e Utens�lios",0,other,account.data_account_type_current_assets,,xtiger_gp_1_2_3,br_account_fleet_chart_template
xtiger_cc_1_2_3_01_004,43,1.2.3.01.004,Ferramentas,0,other,account.data_account_type_current_assets,,xtiger_gp_1_2_3,br_account_fleet_chart_template
xtiger_cc_1_2_3_02_001,46,1.2.3.02.001,Adiantamentos a Consórcio de Bens,0,other,account.data_account_type_current_assets,,xtiger_gp_1_2_3,br_account_fleet_chart_template
xtiger_cc_1_2_3_03_001,49,1.2.3.03.001,(-) Depreciação Acumulada,0,other,account.data_account_type_depreciation,,xtiger_gp_1_2_3,br_account_fleet_chart_template
