id,code_prefix_start,code_prefix_end,name,parent_id/id
phar_gp_1,1,1,ATIVO,
phar_gp_1_1,1.1,1.1,ATIVO CIRCULANTE,phar_gp_1
phar_gp_1_1_1,1.1.1,1.1.1,CAIXA E EQUIVALENTES DE CAIXA,phar_gp_1_1
phar_gp_1_1_1_01,1.1.1.01,1.1.1.01,CAIXA GERAL,phar_gp_1_1_1
phar_gp_1_1_1_02,1.1.1.02,1.1.1.02,BANCO CONTA MOVIMENTO,phar_gp_1_1_1
phar_gp_1_1_1_03,1.1.1.03,1.1.1.03,APLICAÇÕES DE CURTO PRAZO,phar_gp_1_1_1
phar_gp_1_1_2,1.1.2,1.1.2,REALIZAVEL A CURTO PRAZO,phar_gp_1_1
phar_gp_1_1_2_01,1.1.2.01,1.1.2.01,CONTAS A RECEBER,phar_gp_1_1_2
phar_gp_1_1_2_02,1.1.2.02,1.1.2.02,OUTRAS CONTAS A RECEBER,phar_gp_1_1_2
phar_gp_1_1_2_03,1.1.2.03,1.1.2.03,ADIANTAMENTOS,phar_gp_1_1_2
phar_gp_1_1_2_04,1.1.2.04,1.1.2.04,OUTROS ADIANTAMENTOS,phar_gp_1_1_2
phar_gp_1_1_2_05,1.1.2.05,1.1.2.05,ESTOQUES,phar_gp_1_1_2
phar_gp_1_1_3,1.1.3,1.1.3,OUTROS CRÉDITOS,phar_gp_1_1
phar_gp_1_1_3_01,1.1.3.01,1.1.3.01,IMPOSTOS A RECUPERAR,phar_gp_1_1_3
phar_gp_1_1_3_02,1.1.3.02,1.1.3.02,IRPJ/CSSL A RECUPERAR,phar_gp_1_1_3
phar_gp_1_2,1.2,1.2,ATIVO NÃO CIRCULANTE,phar_gp_1
phar_gp_1_2_1,1.2.1,1.2.1,REALIZAVEL A LONGO PRAZO,phar_gp_1_2
phar_gp_1_2_1_01,1.2.1.01,1.2.1.01,APLICAÇÕES FINANCEIRAS,phar_gp_1_2_1
phar_gp_1_2_1_02,1.2.1.02,1.2.1.02,ADIANTAMENTOS,phar_gp_1_2_1
phar_gp_1_2_1_03,1.2.1.03,1.2.1.03,DIREITOS A RECEBER,phar_gp_1_2_1
phar_gp_1_2_1_04,1.2.1.04,1.2.1.04,DIREITOS A RECEBER,phar_gp_1_2_1
phar_gp_1_2_1_05,1.2.1.05,1.2.1.05,INVESTIMENTOS A LONGO PRAZO,phar_gp_1_2_1
phar_gp_1_2_2,1.2.2,1.2.2,ATIVO IMOBILIZADO,phar_gp_1_2
phar_gp_1_2_2_01,1.2.2.01,1.2.2.01,IMOBILIZADO TANGÍVEL,phar_gp_1_2_2
phar_gp_1_2_3,1.2.3,1.2.3,INTANGÍVEL,phar_gp_1_2
phar_gp_1_2_3_01,1.2.3.01,1.2.3.01,BENS INTANGIVEIS,phar_gp_1_2_3
phar_gp_2,2,2,PASSIVO,
phar_gp_2_1,2.1,2.1,PASSIVO CIRCULANTE,phar_gp_2
phar_gp_2_1_1,2.1.1,2.1.1,EXIGIVEL A CURTO PRAZO,phar_gp_2_1
phar_gp_2_1_1_01,2.1.1.01,2.1.1.01,FORNECEDORES,phar_gp_2_1_1
phar_gp_2_1_1_03,2.1.1.03,2.1.1.03,EMPRÉSTIMOS E FINANCIAMENTOS,phar_gp_2_1_1
phar_gp_2_1_1_04,2.1.1.04,2.1.1.04,OBRIGAÇÕES TRABALHISTA,phar_gp_2_1_1
phar_gp_2_1_1_05,2.1.1.05,2.1.1.05,OBRIGAÇÕES PREVIDÊNCIÁRIAS,phar_gp_2_1_1
