id,code,name,user_type_id/id,reconcile,account_type,group_id/id,chart_template_id:id
ttrx_phr1_1_1_03_001,1.1.1.03.001,Conta Aplicação,account.data_account_type_liquidity,0,,phar_gp_1_1_1_03,br_pharmedic_chart_template
ttrx_phr1_1_2_01_001,1.1.2.01.001,Clientes (A Receber),account.data_account_type_receivable,1,,phar_gp_1_1_2_01,br_pharmedic_chart_template
ttrx_phr1_1_2_01_002,1.1.2.01.002,(-) Duplicatas Descontadas,account.data_account_type_receivable,1,,phar_gp_1_1_2_01,br_pharmedic_chart_template
ttrx_phr1_1_2_02_001,1.1.2.02.001,Outras Contas (A Receber),account.data_account_type_receivable,1,,phar_gp_1_1_2_02,br_pharmedic_chart_template
ttrx_phr1_1_2_02_002,1.1.2.02.002,Cartão Crédito/Débito (A Receber),account.data_account_type_credit_card,1,,phar_gp_1_1_2_02,br_pharmedic_chart_template
ttrx_phr1_1_2_03_001,1.1.2.03.001,Adiantamento de Salários,account.data_account_type_prepayments,1,,phar_gp_1_1_2_03,br_pharmedic_chart_template
ttrx_phr1_1_2_03_002,1.1.2.03.002,Adiantamentos de Férias,account.data_account_type_prepayments,1,,phar_gp_1_1_2_03,br_pharmedic_chart_template
ttrx_phr1_1_2_03_003,1.1.2.03.003,Adiantamentos de 13. Salário,account.data_account_type_prepayments,1,,phar_gp_1_1_2_03,br_pharmedic_chart_template
ttrx_phr1_1_2_03_004,1.1.2.03.004,Empréstimos Consignados,account.data_account_type_prepayments,1,,phar_gp_1_1_2_03,br_pharmedic_chart_template
ttrx_phr1_1_2_03_005,1.1.2.03.005,Empréstimos a Funcionários,account.data_account_type_prepayments,1,,phar_gp_1_1_2_03,br_pharmedic_chart_template
ttrx_phr1_1_2_04_001,1.1.2.04.001,Adiantamento Fornecedor Nacional,account.data_account_type_prepayments,1,,phar_gp_1_1_2_04,br_pharmedic_chart_template
ttrx_phr1_1_2_04_002,1.1.2.04.002,Adiantamento Fornecedor Exterior,account.data_account_type_prepayments,1,,phar_gp_1_1_2_04,br_pharmedic_chart_template
ttrx_phr1_1_2_04_003,1.1.2.04.003,Adiantamento Viagens,account.data_account_type_prepayments,1,,phar_gp_1_1_2_04,br_pharmedic_chart_template
ttrx_phr1_1_2_04_004,1.1.2.04.004,Adiantamentos A Consórcio De Bens,account.data_account_type_prepayments,1,,phar_gp_1_1_2_04,br_pharmedic_chart_template
ttrx_phr1_1_2_05_001,1.1.2.05.001,Mercadorias Revenda,account.data_account_type_current_assets,0,,phar_gp_1_1_2_05,br_pharmedic_chart_template
ttrx_phr1_1_2_05_002,1.1.2.05.002,Produtos Acabados,account.data_account_type_current_assets,0,,phar_gp_1_1_2_05,br_pharmedic_chart_template
ttrx_phr1_1_2_05_003,1.1.2.05.003,Produtos Em Elaboração,account.data_account_type_current_assets,0,,phar_gp_1_1_2_05,br_pharmedic_chart_template
ttrx_phr1_1_2_05_004,1.1.2.05.004,Matérias Primas,account.data_account_type_current_assets,0,,phar_gp_1_1_2_05,br_pharmedic_chart_template
ttrx_phr1_1_2_05_005,1.1.2.05.005,Material de Consumo,account.data_account_type_current_assets,0,,phar_gp_1_1_2_05,br_pharmedic_chart_template
